START  JOB  398  ONFJPRUN  ONFLY JCC ROW7        ROOM       12.38.55 PM 18 SEP 26  PRINTER1  SYS TK5R  JOB  398  START  A****
                                                J E S 2   J O B   L O G


11.34.33 JOB  398  $HASP373 ONFJPRUN STARTED - INIT  1 - CLASS A - SYS TK5R
11.34.33 JOB  398  IEF403I ONFJPRUN - STARTED - TIME=11.34.33
11.34.33 JOB  398  IEFACTRT - Stepname  Procstep  Program   Retcode
11.34.33 JOB  398  ONFJPRUN   SCRATCH             IEFBR14   RC= 0000
11.34.34 JOB  398  ONFJPRUN   ALLOC               IEFBR14   RC= 0000
11.34.34 JOB  398  ONFJPRUN   WRITEH              IEBUPDTE  RC= 0000
11.34.34 JOB  398  ONFJPRUN   WRITEC              IEBUPDTE  RC= 0000
11.34.38 JOB  398  ONFJPRUN   COMP1               JCC       RC= 0000
11.34.38 JOB  398  ONFJPRUN   COMP2               JCC       RC= 0000
11.34.39 JOB  398  ONFJPRUN   COMP3               JCC       RC= 0000
11.34.39 JOB  398  ONFJPRUN   COMP4               JCC       RC= 0000
11.34.40 JOB  398  ONFJPRUN   COMP5               JCC       RC= 0000
11.34.40 JOB  398  ONFJPRUN   COMP6               JCC       RC= 0000
11.34.41 JOB  398  ONFJPRUN   COMP7               JCC       RC= 0000
11.34.41 JOB  398  ONFJPRUN   COMP8               JCC       RC= 0000
11.34.42 JOB  398  ONFJPRUN   COMP9               JCC       RC= 0000
11.34.42 JOB  398  ONFJPRUN   COMP10              JCC       RC= 0000
11.34.43 JOB  398  ONFJPRUN   COMP11              JCC       RC= 0000
11.34.44 JOB  398  ONFJPRUN   COMP12              JCC       RC= 0000
11.34.45 JOB  398  ONFJPRUN   COMP13              JCC       RC= 0000
11.34.47 JOB  398  ONFJPRUN   PRELINK             PRELINK   RC= 0000
11.34.48 JOB  398  ONFJPRUN   LKED                IEWL      RC= 0000
11.34.48 JOB  398  ONFJPRUN   SCRATCH2            IEFBR14   RC= 0000
12.38.55 JOB  398  IEF450I ONFJPRUN GO - ABEND S222 U0000 - TIME=12.38.55
12.38.55 JOB  398  ONFJPRUN   GO                  PGM=*.DD  AB S222
12.38.55 JOB  398  $HASP395 ONFJPRUN ENDED


------ JES2 JOB STATISTICS ------


 18 SEP 26 JOB EXECUTION DATE


     9,103 CARDS READ


    11,176 SYSOUT PRINT RECORDS
Mapping printf                                   ST000143
Mapping rewind                                   ST000144
Mapping fwrite                                   ST000145
Mapping ftell                                    ST000146
Mapping fseek                                    ST000147
Mapping fread                                    ST000148
Mapping fopen                                    ST000149
Mapping fflush                                   ST000150
Mapping fclose                                   ST000151
Mapping @_DIV64                                  ST000152
Mapping __udivdi3                                ST000153
Mapping __divdi3                                 ST000154
Mapping @@DIVI64                                 ST000155
Mapping @@DIVU64                                 ST000156
Mapping abs                                      ST000157
Mapping labs                                     ST000158
Mapping @ACOS                                    ST000159
Mapping sqrt                                     ST000160
Mapping atan2                                    ST000161
Mapping acos                                     ST000162
Mapping estspie                                  ST000163
Mapping rstspie                                  ST000164
Mapping amalloc                                  ST000165
Mapping afree                                    ST000166
Mapping @ARGS                                    ST000167
Mapping __stdin                                  ST000168
Mapping __stdout                                 ST000169
Mapping __stderr                                 ST000170
Mapping __errno                                  ST000171
Mapping @ASCTIME                                 ST000172
Mapping asctime                                  ST000173
Mapping @ASIN                                    ST000174
Mapping asin                                     ST000175
Mapping ASOCKET                                  ST000176
Mapping _L_Sockets                               ST000177
Mapping _C_Sockets                               ST000178
Mapping _U_Sockets                               ST000179
Mapping @ASSERT                                  ST000180
Mapping stderr                                   ST000181
Mapping __assert                                 ST000182
Mapping @ATAN                                    ST000183
Mapping atan                                     ST000184
Mapping @ATAN2                                   ST000185
Mapping fabs                                     ST000186
Mapping athreadlock                              ST000187
Mapping athreadpost                              ST000188
Mapping athreadwait                              ST000189
Mapping athreaddtch                              ST000190
Mapping athreadstatus                            ST000191
Mapping athreadpri                               ST000192
Mapping athreadstart                             ST000193
Mapping Sleep                                    ST000194
Mapping setSleep                                 ST000195
Mapping asystem                                  ST000196
Mapping threadstart                              ST000197
Mapping @AUX3270                                 ST000198
Mapping strstr                                   ST000199
Mapping closesocket                              ST000200
Mapping ioctlsocket                              ST000201
Mapping select                                   ST000202
Mapping recv                                     ST000203
Mapping send                                     ST000204
Mapping accept                                   ST000205
Mapping listen                                   ST000206
Mapping bind                                     ST000207
Mapping socket                                   ST000208
Mapping SetNative                                ST000209
Mapping MYTERMON                                 ST000210
Mapping MYTERMFF                                 ST000211
Mapping MYTERMO                                  ST000212
Mapping MYTERMI                                  ST000213
Mapping MYTERMONi                                ST000214
Mapping MYTERMFFi                                ST000215
Mapping MYTERMOi                                 ST000216
Mapping MYTERMIi                                 ST000217
Mapping panel_port                               ST000218
Mapping panel_running                            ST000219
Mapping @BSEARCH                                 ST000220
Mapping bsearch                                  ST000221
Mapping bzero                                    ST000222
Mapping @CEIL                                    ST000223
Mapping ceil                                     ST000224
Mapping @COS                                     ST000225
Mapping sincos                                   ST000226
Mapping cos                                      ST000227
Mapping @COSH                                    ST000228
Mapping exp                                      ST000229
Mapping cosh                                     ST000230
Mapping @COT                                     ST000231
Mapping tancot                                   ST000232
Mapping cot                                      ST000233
Warning, <@@CRT0> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <@crt0> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <athreadid> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <atexit> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <alloca> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <_exit> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <exit> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <_exec_vector> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <_xlate> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <__libc_amode> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <__StartClock> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <__libc_ECS> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <__libc_LCS> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <__libc_STT> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <__libc_expmem> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <__debug_server> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <__environ> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <__progname> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <__libc_arch> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <__libc_oarch> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <__libc_mode> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <__libc_osvm> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <__libc_heap_used> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <__libc_heap_max> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <__libc_stack_used> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <__libc_stack_max> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <__libc_tso_status> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <__libc_stack_start> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <entry_R13> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <a_estspie2> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Warning, <a_rstspie2> is defined in multiple places,
 symbol in //DDN:L(CRT0) will be used,
 symbol in //DDN:L(CRT0) will be discarded
Mapping @CSIGN                                   ST000234
Mapping _copysign                                ST000235
Mapping _chgsign                                 ST000236
Mapping @CTIME                                   ST000237
Mapping localtime                                ST000238
Mapping ctime                                    ST000239
